.
├── HCC_001
│   ├── 04-21-2000-NA-CT ABDPEL WC-49771
│   │   ├── 100.000000-NA-46705
│   │   │   ├── 1-34.dcm
│   │   │   ├── 1-35.dcm
│   │   │   ├── 1-36.dcm
│   │   │   ├── 1-37.dcm
│   │   │   ├── 1-38.dcm
│   │   │   ├── 1-39.dcm
│   │   │   ├── 1-40.dcm
│   │   │   ├── 1-41.dcm
│   │   │   ├── 1-42.dcm
│   │   │   ├── 1-43.dcm
│   │   │   ├── 1-44.dcm
│   │   │   ├── 1-45.dcm
│   │   │   ├── 1-46.dcm
│   │   │   ├── 1-47.dcm
│   │   │   ├── 1-48.dcm
│   │   │   ├── 1-49.dcm
│   │   │   ├── 1-50.dcm
│   │   │   ├── 1-51.dcm
│   │   │   ├── 1-52.dcm
│   │   │   ├── 1-53.dcm
│   │   │   ├── 1-54.dcm
│   │   │   ├── 1-55.dcm
│   │   │   ├── 1-56.dcm
│   │   │   ├── 1-57.dcm
│   │   │   ├── 1-58.dcm
│   │   │   └── 1-59.dcm
│   │   ├── 11.000000-C-A-P-38798
│   │   │   ├── 1-01.dcm
│   │   │   ├── 1-02.dcm
│   │   │   ├── 1-03.dcm
│   │   │   ├── 1-04.dcm
│   │   │   ├── 1-05.dcm
│   │   │   ├── 1-06.dcm
│   │   │   ├── 1-07.dcm
│   │   │   ├── 1-08.dcm
│   │   │   ├── 1-09.dcm
│   │   │   ├── 1-10.dcm
│   │   │   ├── 1-11.dcm
│   │   │   ├── 1-12.dcm
│   │   │   ├── 1-13.dcm
│   │   │   ├── 1-14.dcm
│   │   │   ├── 1-15.dcm
│   │   │   ├── 1-16.dcm
│   │   │   ├── 1-17.dcm
│   │   │   ├── 1-18.dcm
│   │   │   ├── 1-19.dcm
│   │   │   ├── 1-20.dcm
│   │   │   ├── 1-21.dcm
│   │   │   ├── 1-22.dcm
│   │   │   ├── 1-23.dcm
│   │   │   ├── 1-24.dcm
│   │   │   ├── 1-25.dcm
│   │   │   ├── 1-26.dcm
│   │   │   ├── 1-27.dcm
│   │   │   ├── 1-28.dcm
│   │   │   ├── 1-29.dcm
│   │   │   ├── 1-30.dcm
│   │   │   ├── 1-31.dcm
│   │   │   ├── 1-32.dcm
│   │   │   ├── 1-33.dcm
│   │   │   ├── 1-34.dcm
│   │   │   ├── 1-35.dcm
│   │   │   ├── 1-36.dcm
│   │   │   ├── 1-37.dcm
│   │   │   ├── 1-38.dcm
│   │   │   ├── 1-39.dcm
│   │   │   ├── 1-40.dcm
│   │   │   ├── 1-41.dcm
│   │   │   ├── 1-42.dcm
│   │   │   ├── 1-43.dcm
│   │   │   ├── 1-44.dcm
│   │   │   ├── 1-45.dcm
│   │   │   ├── 1-46.dcm
│   │   │   ├── 1-47.dcm
│   │   │   ├── 1-48.dcm
│   │   │   ├── 1-49.dcm
│   │   │   ├── 1-50.dcm
│   │   │   ├── 1-51.dcm
│   │   │   ├── 1-52.dcm
│   │   │   ├── 1-53.dcm
│   │   │   ├── 1-54.dcm
│   │   │   ├── 1-55.dcm
│   │   │   ├── 1-56.dcm
│   │   │   ├── 1-57.dcm
│   │   │   ├── 1-58.dcm
│   │   │   ├── 1-59.dcm
│   │   │   ├── 1-60.dcm
│   │   │   ├── 1-61.dcm
│   │   │   ├── 1-62.dcm
│   │   │   ├── 1-63.dcm
│   │   │   ├── 1-64.dcm
│   │   │   ├── 1-65.dcm
│   │   │   ├── 1-66.dcm
│   │   │   ├── 1-67.dcm
│   │   │   ├── 1-68.dcm
│   │   │   ├── 1-69.dcm
│   │   │   ├── 1-70.dcm
│   │   │   ├── 1-71.dcm
│   │   │   ├── 1-72.dcm
│   │   │   ├── 1-73.dcm
│   │   │   ├── 1-74.dcm
│   │   │   ├── 1-75.dcm
│   │   │   ├── 1-76.dcm
│   │   │   ├── 1-77.dcm
│   │   │   ├── 1-78.dcm
│   │   │   ├── 1-79.dcm
│   │   │   ├── 1-80.dcm
│   │   │   ├── 1-81.dcm
│   │   │   ├── 1-82.dcm
│   │   │   ├── 1-83.dcm
│   │   │   ├── 1-84.dcm
│   │   │   ├── 1-85.dcm
│   │   │   ├── 1-86.dcm
│   │   │   ├── 1-87.dcm
│   │   │   ├── 1-88.dcm
│   │   │   └── 1-89.dcm
│   │   ├── 300.000000-Segmentation-68302
│   │   │   └── 1-1.dcm
│   │   └── 3.000000-Recon 2 PRE-26948
│   │       ├── 1-01.dcm
│   │       ├── 1-02.dcm
│   │       ├── 1-03.dcm
│   │       ├── 1-04.dcm
│   │       ├── 1-05.dcm
│   │       ├── 1-06.dcm
│   │       ├── 1-07.dcm
│   │       ├── 1-08.dcm
│   │       ├── 1-09.dcm
│   │       ├── 1-10.dcm
│   │       ├── 1-11.dcm
│   │       ├── 1-12.dcm
│   │       ├── 1-13.dcm
│   │       ├── 1-14.dcm
│   │       ├── 1-15.dcm
│   │       ├── 1-16.dcm
│   │       ├── 1-17.dcm
│   │       ├── 1-18.dcm
│   │       ├── 1-19.dcm
│   │       ├── 1-20.dcm
│   │       ├── 1-21.dcm
│   │       ├── 1-22.dcm
│   │       ├── 1-23.dcm
│   │       ├── 1-24.dcm
│   │       ├── 1-25.dcm
│   │       ├── 1-26.dcm
│   │       ├── 1-27.dcm
│   │       ├── 1-28.dcm
│   │       ├── 1-29.dcm
│   │       ├── 1-30.dcm
│   │       ├── 1-31.dcm
│   │       ├── 1-32.dcm
│   │       ├── 1-33.dcm
│   │       ├── 1-34.dcm
│   │       ├── 1-35.dcm
│   │       ├── 1-36.dcm
│   │       ├── 1-37.dcm
│   │       ├── 1-38.dcm
│   │       ├── 1-39.dcm
│   │       ├── 1-40.dcm
│   │       ├── 1-41.dcm
│   │       ├── 1-42.dcm
│   │       ├── 1-43.dcm
│   │       ├── 1-44.dcm
│   │       ├── 1-45.dcm
│   │       ├── 1-46.dcm
│   │       ├── 1-47.dcm
│   │       ├── 1-48.dcm
│   │       ├── 1-49.dcm
│   │       ├── 1-50.dcm
│   │       ├── 1-51.dcm
│   │       ├── 1-52.dcm
│   │       ├── 1-53.dcm
│   │       ├── 1-54.dcm
│   │       ├── 1-55.dcm
│   │       ├── 1-56.dcm
│   │       ├── 1-57.dcm
│   │       ├── 1-58.dcm
│   │       ├── 1-59.dcm
│   │       ├── 1-60.dcm
│   │       ├── 1-61.dcm
│   │       ├── 1-62.dcm
│   │       ├── 1-63.dcm
│   │       ├── 1-64.dcm
│   │       ├── 1-65.dcm
│   │       ├── 1-66.dcm
│   │       ├── 1-67.dcm
│   │       ├── 1-68.dcm
│   │       ├── 1-69.dcm
│   │       ├── 1-70.dcm
│   │       ├── 1-71.dcm
│   │       ├── 1-72.dcm
│   │       ├── 1-73.dcm
│   │       ├── 1-74.dcm
│   │       ├── 1-75.dcm
│   │       ├── 1-76.dcm
│   │       ├── 1-77.dcm
│   │       ├── 1-78.dcm
│   │       ├── 1-79.dcm
│   │       ├── 1-80.dcm
│   │       ├── 1-81.dcm
│   │       ├── 1-82.dcm
│   │       ├── 1-83.dcm
│   │       ├── 1-84.dcm
│   │       ├── 1-85.dcm
│   │       ├── 1-86.dcm
│   │       ├── 1-87.dcm
│   │       ├── 1-88.dcm
│   │       ├── 1-89.dcm
│   │       ├── 1-90.dcm
│   │       ├── 1-91.dcm
│   │       ├── 1-92.dcm
│   │       ├── 1-93.dcm
│   │       ├── 1-94.dcm
│   │       ├── 1-95.dcm
│   │       ├── 1-96.dcm
│   │       └── 1-97.dcm
│   └── 12-21-2002-NA-CT  CAP  LIVER-59379
│       ├── 3.000000-Recon 2 PRE LIVER-38062
│       │   ├── 1-01.dcm
│       │   ├── 1-02.dcm
│       │   ├── 1-03.dcm
│       │   ├── 1-04.dcm
│       │   ├── 1-05.dcm
│       │   ├── 1-06.dcm
│       │   ├── 1-07.dcm
│       │   ├── 1-08.dcm
│       │   ├── 1-09.dcm
│       │   ├── 1-10.dcm
│       │   ├── 1-11.dcm
│       │   ├── 1-12.dcm
│       │   ├── 1-13.dcm
│       │   ├── 1-14.dcm
│       │   ├── 1-15.dcm
│       │   ├── 1-16.dcm
│       │   ├── 1-17.dcm
│       │   ├── 1-18.dcm
│       │   ├── 1-19.dcm
│       │   ├── 1-20.dcm
│       │   ├── 1-21.dcm
│       │   ├── 1-22.dcm
│       │   ├── 1-23.dcm
│       │   ├── 1-24.dcm
│       │   ├── 1-25.dcm
│       │   ├── 1-26.dcm
│       │   ├── 1-27.dcm
│       │   ├── 1-28.dcm
│       │   ├── 1-29.dcm
│       │   ├── 1-30.dcm
│       │   ├── 1-31.dcm
│       │   ├── 1-32.dcm
│       │   ├── 1-33.dcm
│       │   ├── 1-34.dcm
│       │   ├── 1-35.dcm
│       │   ├── 1-36.dcm
│       │   ├── 1-37.dcm
│       │   ├── 1-38.dcm
│       │   ├── 1-39.dcm
│       │   ├── 1-40.dcm
│       │   ├── 1-41.dcm
│       │   ├── 1-42.dcm
│       │   ├── 1-43.dcm
│       │   ├── 1-44.dcm
│       │   ├── 1-45.dcm
│       │   ├── 1-46.dcm
